"","pct_working","home","not_home_no_contact","company_protected","company_unprotected","pct_home","pct_not_home_no_contact","pct_company_protected","pct_company_unprotected","date","sector","weight"
"1",0.51176705225369,118718,10476,36537,11323,0.67051859884555,0.0591683893049578,0.206360771290115,0.0639522405593774,2020-03-18,"all_sectors","uniform_weight"
"2",0.524687397027454,129044,9520,33729,9231,0.710892223617814,0.0524448557766466,0.185810140807827,0.0508527797977127,2020-03-19,"all_sectors","uniform_weight"
"3",0.493057121220004,123320,8901,30839,7521,0.722941007497904,0.0521804890345349,0.180788012732954,0.044090490734607,2020-03-20,"all_sectors","uniform_weight"
"4",0.118257285397987,28078,1936,8284,2615,0.686285532715763,0.047319922762936,0.202478429838926,0.0639161146823748,2020-03-21,"all_sectors","uniform_weight"
"5",0.100541671724967,25409,1264,6217,1894,0.730479530818767,0.0363385464581417,0.178731600735971,0.0544503219871205,2020-03-22,"all_sectors","uniform_weight"
"6",0.513787482006902,130911,8991,31438,6413,0.736477021484869,0.0505814247860796,0.176863400336422,0.0360781533926291,2020-03-23,"all_sectors","uniform_weight"
"7",0.511183179850043,134233,8471,28511,5637,0.759013186166964,0.0478988080428833,0.161213896365322,0.0318741094248298,2020-03-24,"all_sectors","uniform_weight"
"8",0.488820038884726,143644,10577,39092,9583,0.707968614462582,0.0521301553505244,0.192670136424572,0.0472310937623216,2020-03-25,"all_sectors","uniform_weight"
"9",0.510283733222831,149679,10982,41526,9618,0.706683033922712,0.0518495786218456,0.19605769457756,0.045409692877883,2020-03-26,"all_sectors","uniform_weight"
"10",0.481353882329132,140469,10627,39681,9020,0.703058604483551,0.053188986821624,0.19860658568447,0.0451458230103555,2020-03-27,"all_sectors","uniform_weight"
"11",0.107178737234173,27312,2261,11325,3589,0.613932159956841,0.0508238361768607,0.254568750421471,0.0806752534448266,2020-03-28,"all_sectors","uniform_weight"
"12",0.091851312901586,25122,1521,8755,2727,0.658937704918033,0.0398950819672131,0.229639344262295,0.071527868852459,2020-03-29,"all_sectors","uniform_weight"
"13",0.510510199410706,148480,10898,43372,9149,0.700711187877243,0.0514301624830698,0.204682419454551,0.0431762301851354,2020-03-30,"all_sectors","uniform_weight"
"14",0.507279442411335,151633,10722,39916,8287,0.720148367670666,0.0509218362636423,0.189572469343364,0.0393573267223283,2020-03-31,"all_sectors","uniform_weight"
"15",0.493929254089121,78275,5317,22154,5110,0.706096196868009,0.0479631233311684,0.199844843761276,0.0460958360395468,2020-04-01,"all_sectors","uniform_weight"
"16",0.519303858098264,82017,5514,23843,5177,0.703700525950013,0.0473097613920086,0.204571389348869,0.0444183233091093,2020-04-02,"all_sectors","uniform_weight"
"17",0.485058167770911,75939,5307,22861,4758,0.697552013962247,0.0487484499150324,0.209994029302347,0.0437055068203739,2020-04-03,"all_sectors","uniform_weight"
"18",0.0896866381211654,11268,1007,6007,1847,0.559789358636793,0.0500273237617368,0.298425157732625,0.0917581598688459,2020-04-04,"all_sectors","uniform_weight"
"19",0.0654927663442302,8068,613,4624,1394,0.548880876250085,0.0417035172460712,0.3145792230764,0.094836383427444,2020-04-05,"all_sectors","uniform_weight"
"20",0.453699701920806,69557,5037,22827,4406,0.683089946674261,0.0494662515835682,0.224174334901352,0.0432694668408182,2020-04-06,"all_sectors","uniform_weight"
"21",0.454065060573791,71222,4998,21625,4064,0.6988784111315,0.0490437547223503,0.212199118821694,0.0398787153244561,2020-04-07,"all_sectors","uniform_weight"
"22",0.419210439796667,56919,4210,17870,3881,0.686763996138996,0.050796332046332,0.215612934362934,0.0468267374517375,2020-04-08,"all_sectors","uniform_weight"
"23",0.431901064717635,58355,4455,18655,3924,0.683401843328766,0.0521729965218002,0.21847076321306,0.0459543969363735,2020-04-09,"all_sectors","uniform_weight"
"24",0.367006398421891,48076,3996,16908,3579,0.662578039939911,0.0550724238206149,0.233024159649389,0.0493253765900853,2020-04-10,"all_sectors","uniform_weight"
"25",0.0706709491413975,6832,794,4937,1409,0.488977955911824,0.0568279415974807,0.353349556255368,0.100844546235328,2020-04-11,"all_sectors","uniform_weight"
"26",0.049978503325662,4656,448,3717,1060,0.471207367675336,0.0453395405323348,0.376176500354215,0.107276591438114,2020-04-12,"all_sectors","uniform_weight"
"27",0.121949369009383,16670,1131,5028,1281,0.691414350891746,0.0469099958523434,0.208544172542513,0.0531314807133969,2020-04-13,"all_sectors","uniform_weight"
"28",0.431000733415948,60718,4373,16981,3139,0.71256058490101,0.0513196653014282,0.199281782868409,0.0368379669291523,2020-04-14,"all_sectors","uniform_weight"
"29",0.360932859717184,96001.6795979581,5871.2468299235,17649.5334352768,5348.03788175695,0.768809937749025,0.0470186868472107,0.141342701070441,0.0428286743333232,2020-03-18,"all_sectors","weight2"
"30",0.372790377011592,103273.055891916,5387.22980101007,15982.3182689796,4330.19161128655,0.80073518940906,0.0417702801359594,0.123920073205745,0.0335744572492356,2020-03-19,"all_sectors","weight2"
"31",0.356058390778679,100012.051056819,4978.48260419463,14720.3499447995,3473.21361832292,0.811890928378889,0.0404149782023906,0.11949878496098,0.0281953084577413,2020-03-20,"all_sectors","weight2"
"32",0.11626169787448,33590.7424728329,1402.61342923156,3932.43054347359,1296.80812130426,0.835121225633803,0.0348712817841893,0.0977667051522158,0.0322407874297918,2020-03-21,"all_sectors","weight2"
"33",0.104318068383528,31371.4037173395,902.488511443721,2949.90437036414,866.708247228187,0.869242584742896,0.0250062589948601,0.0817363010830919,0.0240148551791518,2020-03-22,"all_sectors","weight2"
"34",0.368694175147511,104698.516181082,5118.09362147783,14801.285744964,2937.75345155972,0.820806581305029,0.0401243979521016,0.116037869440579,0.0230311513022902,2020-03-23,"all_sectors","weight2"
"35",0.368672074631148,106869.580713918,4831.44345582338,13245.7946885238,2601.18411357467,0.837877334210499,0.0378794127955894,0.103849487094269,0.020393765899643,2020-03-24,"all_sectors","weight2"
"36",0.376211865134487,116765.323147172,8479.17021809851,24736.1006709183,6174.79346077852,0.747750846248834,0.0542995688718278,0.158406962881116,0.0395426219982225,2020-03-25,"all_sectors","weight2"
"37",0.384662402265925,119389.642198263,8383.1609548393,25846.2744191773,6043.89972344481,0.747760340063883,0.052505352817718,0.161880198258519,0.0378541088598795,2020-03-26,"all_sectors","weight2"
"38",0.36671320511735,113391.271116906,8266.85872281776,24947.0360780405,5607.58426990983,0.744952515325409,0.0543112105433018,0.16389583689462,0.0368404372366694,2020-03-27,"all_sectors","weight2"
"39",0.081773724123506,23023.9587405201,2023.59983014625,6745.80657081705,2148.69985163258,0.678331113477915,0.059619231492152,0.198744730828405,0.0633049242015289,2020-03-28,"all_sectors","weight2"
"40",0.0690427858476245,20585.740552529,1198.41721655972,5339.92606089757,1533.71242014472,0.718329503526807,0.0418181916746039,0.186334148456134,0.0535181563424544,2020-03-29,"all_sectors","weight2"
"41",0.384847353050435,118656.424783971,8295.82430108754,27283.1386708819,5504.35761676305,0.742810904744607,0.0519333762660746,0.170797434334361,0.0344582846549576,2020-03-30,"all_sectors","weight2"
"42",0.383171849586137,121047.75563801,8133.60626208428,24827.8555883915,5035.07163478029,0.761094637885381,0.0511405112809827,0.156106551987848,0.031658298845788,2020-03-31,"all_sectors","weight2"
"43",0.388421847823261,65161.9369450285,4331.47393913845,14486.6763296139,3196.14704612834,0.747473637720496,0.0496864079517876,0.166176899617194,0.0366630547105221,2020-04-01,"all_sectors","weight2"
"44",0.400973404599756,67473.8021031095,4262.59897626833,14966.3050554767,3290.56187330085,0.749764994610429,0.0473657538015182,0.16630471797202,0.0365645336160329,2020-04-02,"all_sectors","weight2"
"45",0.377997635051679,63192.2646872291,4075.735508669,14461.6147811517,3107.04024104393,0.7448698269018,0.0480421522771178,0.170464226152887,0.0366237946681951,2020-04-03,"all_sectors","weight2"
"46",0.0710908112694552,10250.8978574672,960.489415175552,3707.06394690222,1036.95718933774,0.642471668212536,0.0601983597386844,0.232339019591527,0.0649909524572522,2020-04-04,"all_sectors","weight2"
"47",0.0518055695622387,7659.692238497,581.595508627972,2607.50577097518,778.293097740002,0.658780010124103,0.0500207427573159,0.224261318172589,0.0669379289459918,2020-04-05,"all_sectors","weight2"
"48",0.359523547689779,59399.90523215,4084.26251603973,14447.9264157181,2758.29230894299,0.736145999897221,0.050616469874189,0.179053875526786,0.0341836547018032,2020-04-06,"all_sectors","weight2"
"49",0.360826593736297,60567.7377133104,4068.39935908783,13681.3579643288,2665.34318166628,0.747908310523425,0.0502377966565734,0.16894144815514,0.0329124446648612,2020-04-07,"all_sectors","weight2"
"50",0.351275938651634,51084.7395250065,3392.29396951746,12512.8421761632,2459.13378043418,0.735571895535246,0.0488458222273852,0.180173083461612,0.0354091987757569,2020-04-08,"all_sectors","weight2"
"51",0.352991268993416,50904.6312255401,3529.42912640911,12873.1625868312,2480.91589756294,0.729416661259788,0.0505734811854747,0.184460608944156,0.0355492486105814,2020-04-09,"all_sectors","weight2"
"52",0.300841137434666,42263.6149742339,3368.41593963179,11621.7683057007,2223.99785695422,0.710578014849138,0.0566331657391107,0.195396751005234,0.0373920684065173,2020-04-10,"all_sectors","weight2"
"53",0.0573326132327811,6715.35543347853,660.162665165425,3195.66608714688,763.760113396151,0.592447148942779,0.0582413682626368,0.281930462364609,0.0673810204299753,2020-04-11,"all_sectors","weight2"
"54",0.0405340633088135,4721.90314210001,357.991155713981,2355.21963451529,578.673054139693,0.5892224425322,0.0446719080901998,0.293895961858233,0.0722096875193668,2020-04-12,"all_sectors","weight2"
"55",0.0970215007785196,13943.2234839615,960.059165346281,3527.28402603774,751.069136071662,0.726904817766497,0.0500509536717843,0.183888593273064,0.0391556352886553,2020-04-13,"all_sectors","weight2"
"56",0.35151943057475,52135.6204124182,3536.05699981838,11873.609007045,1951.86260249942,0.750183585172371,0.050880605170007,0.170850303561714,0.0280855060959075,2020-04-14,"all_sectors","weight2"
"57",0.693321174014255,19235,2107,6437,1111,0.665801315334026,0.0729318103149879,0.222810661128418,0.0384562132225684,2020-03-25,"industry","uniform_weight"
"58",0.710528210420217,19756,2137,6631,1083,0.667274630999426,0.0721788766170162,0.223967305029216,0.0365791873543419,2020-03-26,"industry","uniform_weight"
"59",0.668266577071684,18412,2099,6326,1009,0.661208072972779,0.0753788694965166,0.227178050707462,0.0362350068232421,2020-03-27,"industry","uniform_weight"
"60",0.106290047757326,2648,472,1076,233,0.597877624745992,0.106570331903364,0.242944231203432,0.0526078121472116,2020-03-28,"industry","uniform_weight"
"61",0.0866831457438383,2368,281,800,163,0.655592469545958,0.077796234772979,0.221483942414175,0.0451273532668882,2020-03-29,"industry","uniform_weight"
"62",0.7021046821378,19151,2123,6875,1107,0.654600765654908,0.0725663111840306,0.234994531036369,0.0378383921246924,2020-03-30,"industry","uniform_weight"
"63",0.703568600158391,19537,2129,6600,1051,0.666405157417198,0.0726199815806529,0.225125353890234,0.0358495071119146,2020-03-31,"industry","uniform_weight"
"64",0.692369063262624,9613,1052,3533,555,0.651596285501254,0.0713075306717278,0.239476716600014,0.0376194672270047,2020-04-01,"industry","uniform_weight"
"65",0.714332645015957,9959,1073,3645,544,0.654293410419815,0.0704947112541883,0.239471782405887,0.0357400959201104,2020-04-02,"industry","uniform_weight"
"66",0.655997747324948,9015,1038,3412,513,0.644942051795679,0.074259550722564,0.244097868078409,0.0367005294033481,2020-04-03,"industry","uniform_weight"
"67",0.0852731368500094,991,221,512,93,0.545404512933407,0.121629058888277,0.281783159053385,0.0511832691249312,2020-04-04,"industry","uniform_weight"
"68",0.0636850009386146,799,121,361,76,0.588798820928519,0.0891672807663965,0.266028002947679,0.056005895357406,2020-04-05,"industry","uniform_weight"
"69",0.695560352919091,9353,1051,3843,574,0.631064030767155,0.0709128938668106,0.259294244652857,0.0387288307131772,2020-04-06,"industry","uniform_weight"
"70",0.705415806269946,9651,1073,3745,562,0.642073049032001,0.0713858026744728,0.24915175304371,0.037389395249817,2020-04-07,"industry","uniform_weight"
"71",0.666299073665637,7640,892,2996,556,0.632240979808011,0.0738166170142337,0.247931148626283,0.046011254551473,2020-04-08,"industry","uniform_weight"
"72",0.683171592412881,7745,923,3156,566,0.625100887812752,0.0744955609362389,0.254721549636804,0.045682001614205,2020-04-09,"industry","uniform_weight"
"73",0.571846052051169,6281,829,2739,522,0.605631086684023,0.0799344325523093,0.264101822389355,0.050332658374313,2020-04-10,"industry","uniform_weight"
"74",0.0666629907366564,609,151,364,85,0.503722084367246,0.124896608767577,0.301075268817204,0.0703060380479735,2020-04-11,"industry","uniform_weight"
"75",0.0456550507278341,427,71,270,60,0.515700483091787,0.0857487922705314,0.326086956521739,0.072463768115942,2020-04-12,"industry","uniform_weight"
"76",0.127095280105867,1479,196,505,125,0.641648590021692,0.0850325379609544,0.219088937093275,0.0542299349240781,2020-04-13,"industry","uniform_weight"
"77",0.624228054697839,7408,784,2685,444,0.65435915555163,0.0692518328769543,0.237169861319671,0.0392191502517445,2020-04-14,"industry","uniform_weight"
"78",0.713673241852232,15861.264343838,1898.83994993344,4611.89987936414,958.131218828203,0.679861650065757,0.0813900098748466,0.197679944924483,0.0410683951349136,2020-03-25,"industry","weight2"
"79",0.722331458565225,16049.5115607591,1828.06789738787,4784.37848555335,951.216458725476,0.67968462381366,0.0774172869023518,0.202614794775828,0.0402832945081605,2020-03-26,"industry","weight2"
"80",0.686289509562797,15142.4878273244,1831.99081614924,4587.62084641821,872.855664976714,0.674950661714978,0.0816578773393127,0.204485403012837,0.0389060579328726,2020-03-27,"industry","weight2"
"81",0.121033018196359,2571.53500269581,435.553714013597,754.279325914977,195.227967743806,0.649936206768937,0.110082938180253,0.190638448792447,0.0493424062583631,2020-03-28,"industry","weight2"
"82",0.0972836484777511,2207.18143984812,238.814626584963,593.043509115443,141.18431027299,0.69403335082428,0.075093652258156,0.186478540633389,0.0443944562841743,2020-03-29,"industry","weight2"
"83",0.711996367462332,15629.8582286611,1786.72694558003,4884.19765658434,974.535168167093,0.671520716895795,0.0767648779560119,0.209844508109223,0.0418698970389696,2020-03-30,"industry","weight2"
"84",0.709518885304137,15805.2978677431,1788.11646818627,4745.55595399786,855.358271894001,0.681429420369565,0.0770928316989345,0.20459984178241,0.0368779061490901,2020-03-31,"industry","weight2"
"85",0.720520512232338,8744.58907519626,956.065100886878,2754.40922785519,481.319764076333,0.675968619793,0.0739051316329867,0.21291957667623,0.0372066718977837,2020-04-01,"industry","weight2"
"86",0.726851622551182,8863.92351705453,928.116020299165,2739.78577503512,518.227997659392,0.67922508103699,0.071119711027122,0.209944412481867,0.0397107954540208,2020-04-02,"industry","weight2"
"87",0.665109572721646,8033.16909373093,870.924872206593,2552.34788991865,485.081161697083,0.672708923470038,0.0729324786232368,0.213737216447757,0.0406213814589685,2020-04-03,"industry","weight2"
"88",0.0915951075227297,968.255969323924,227.43943660725,382.712386146492,66.1108400961936,0.588777743456761,0.13830152614726,0.232720006121543,0.0402007242744357,2020-04-04,"industry","weight2"
"89",0.0699041202063118,804.210479071176,117.475107771043,279.206950484813,54.1813553093564,0.640767435120385,0.093600152517137,0.222462559473941,0.0431698528885371,2020-04-05,"industry","weight2"
"90",0.70799504502251,8204.13247572236,965.478647768234,2946.14796777484,595.739093693412,0.645410348673934,0.0759531751269617,0.231770317306966,0.0468661588921386,2020-04-06,"industry","weight2"
"91",0.71109313870535,8361.35635126595,1046.90885013263,2832.97400366482,525.882832778466,0.654913168878845,0.0820003793360462,0.221896054198265,0.0411903975868441,2020-04-07,"industry","weight2"
"92",0.693705378308602,7015.99772942506,676.426147686018,2450.23616499711,515.506827298732,0.65827433698413,0.0634655242289013,0.229892831949389,0.0483673068375799,2020-04-08,"industry","weight2"
"93",0.700324347553486,6999.0775629486,709.410150585894,2526.01165691743,525.362081296929,0.650480268201874,0.0659311603376259,0.234762470524828,0.0488261009356713,2020-04-09,"industry","weight2"
"94",0.590401403209581,5729.98664707104,703.863808692483,2143.46875176891,493.673856817699,0.631682397552528,0.0775950112296672,0.236299238304233,0.0544233529135728,2020-04-10,"industry","weight2"
"95",0.0747151735407526,664.893343059939,147.660366747226,277.397185642233,57.981371150075,0.579209560011373,0.128631602267476,0.241649436742438,0.0505094009787124,2020-04-11,"industry","weight2"
"96",0.0560301020304851,506.847564712009,87.1765043191303,216.021492426216,50.8071806777157,0.588773828442406,0.101267615298427,0.25093896069895,0.0590195955602171,2020-04-12,"industry","weight2"
"97",0.139139692655365,1381.62434552431,188.930563501324,467.490892464905,99.7119683780894,0.646296023337206,0.0883779098662496,0.21868281760175,0.046643249194794,2020-04-13,"industry","weight2"
"98",0.651634541758996,6667.75590416641,627.223058824361,2333.38462202372,383.422255353081,0.66599066445089,0.0626484693964781,0.233063776955306,0.0382970891973259,2020-04-14,"industry","weight2"
"99",0.593616746349658,11174,1481,15152,4351,0.347471857702593,0.0460538590708377,0.471173580446545,0.135300702780024,2020-03-25,"healthcare","uniform_weight"
"100",0.627637383936647,12388,1493,15847,4273,0.36434222522867,0.0439104732213758,0.466074527219788,0.125672774330167,2020-03-26,"healthcare","uniform_weight"
"101",0.583851734258764,11042,1410,15199,3978,0.349109993992855,0.0445793417433368,0.480540010749628,0.12577065351418,2020-03-27,"healthcare","uniform_weight"
"102",0.186513576874089,1758,303,6116,1927,0.173990498812352,0.0299881235154394,0.605304829770388,0.190716547901821,2020-03-28,"healthcare","uniform_weight"
"103",0.164159267531796,1488,238,5421,1746,0.167322613291353,0.0267626222871922,0.609580568986844,0.196334195434612,2020-03-29,"healthcare","uniform_weight"
"104",0.629021837446699,12320,1510,16376,3870,0.361544782251438,0.0443127127597136,0.480572837187463,0.113569667801385,2020-03-30,"healthcare","uniform_weight"
"105",0.605227696453953,13012,1452,14904,3419,0.396864610973862,0.0442858449995425,0.454570409003568,0.104279135023027,2020-03-31,"healthcare","uniform_weight"
"106",0.602999673948484,6567,793,8722,2412,0.355088136692982,0.0428787714934573,0.471612414837245,0.130420676976317,2020-04-01,"healthcare","uniform_weight"
"107",0.643071405282035,7320,800,9258,2345,0.371140293058865,0.0405617806621711,0.469401206712975,0.118896719565989,2020-04-02,"healthcare","uniform_weight"
"108",0.591685686338441,6519,736,8812,2080,0.359232931062986,0.0405576679340938,0.485589904667438,0.114619496335482,2020-04-03,"healthcare","uniform_weight"
"109",0.172253015976524,813,162,3318,990,0.15388983532084,0.030664395229983,0.628052243043725,0.187393526405451,2020-04-04,"healthcare","uniform_weight"
"110",0.149103358330616,577,113,2985,898,0.126175377214083,0.0247102558495517,0.652744369123114,0.196369997813252,2020-04-05,"healthcare","uniform_weight"
"111",0.591750896641669,6511,769,8923,1946,0.358752548349771,0.0423714805223428,0.491652432640917,0.107223538486969,2020-04-06,"healthcare","uniform_weight"
"112",0.576100423866971,6843,775,8298,1753,0.387288471333975,0.0438621314166054,0.469636085799989,0.0992133114494312,2020-04-07,"healthcare","uniform_weight"
"113",0.563804297418457,5162,613,7138,1676,0.353828226746179,0.042017958736034,0.489272739735417,0.11488107478237,2020-04-08,"healthcare","uniform_weight"
"114",0.58598701499459,5548,639,7332,1644,0.365890654883598,0.0421420563213084,0.483545472531821,0.108421816263272,2020-04-09,"healthcare","uniform_weight"
"115",0.52859792858247,4677,597,6910,1494,0.341935955549057,0.0436467319783594,0.505190817370961,0.109226495101623,2020-04-10,"healthcare","uniform_weight"
"116",0.160689441953934,549,109,2781,719,0.132034632034632,0.0262145262145262,0.668831168831169,0.172919672919673,2020-04-11,"healthcare","uniform_weight"
"117",0.136690369454321,326,86,2460,665,0.0921685043822448,0.0243143907266045,0.695504664970314,0.188012439920837,2020-04-12,"healthcare","uniform_weight"
"118",0.19206987169578,1202,168,2896,704,0.241851106639839,0.0338028169014084,0.582696177062374,0.141649899396378,2020-04-13,"healthcare","uniform_weight"
"119",0.536520327716803,5466,694,6476,1247,0.393718936829216,0.0499891954188576,0.466469783188072,0.0898220845638551,2020-04-14,"healthcare","uniform_weight"
"120",0.593688137009589,7284.60208804772,1121.58351267371,8169.47796812807,2257.13120948199,0.386804092212017,0.0595548098874932,0.433789995817703,0.119851102082787,2020-03-25,"healthcare","weight2"
"121",0.61320384859573,7894.75520197819,996.58617115,8425.92835901553,2134.59652217544,0.405861067455428,0.0512334476353247,0.433168121189637,0.109737363719611,2020-03-26,"healthcare","weight2"
"122",0.580797239474732,7275.371212801,977.307254645778,8250.07417547531,1921.12099879161,0.394888249576829,0.0530456989475354,0.447792594321545,0.10427345715409,2020-03-27,"healthcare","weight2"
"123",0.186871875101121,1468.77262408556,289.463634118713,3267.04543724331,902.611173270049,0.247773139058651,0.0488307802670077,0.551130985258521,0.15226509541582,2020-03-28,"healthcare","weight2"
"124",0.158329532895265,1158.83881018659,159.795740253882,2911.69079435988,792.156012810904,0.230730335799145,0.0318160942522407,0.579731528509786,0.157722041438828,2020-03-29,"healthcare","weight2"
"125",0.618508757260191,7862.39826463653,1043.12410704135,8914.62649456053,1799.99808962688,0.400730854989143,0.0531659680932979,0.454360842179909,0.0917423347376499,2020-03-30,"healthcare","weight2"
"126",0.592507622235756,8285.5971420653,981.858325545118,7909.99125386799,1617.90012572146,0.440832361830007,0.0522394363630164,0.4208483790256,0.0860798227813762,2020-03-31,"healthcare","weight2"
"127",0.623274811671656,4318.11264084451,549.928953821847,4727.16919304085,1147.74019045118,0.401948463659912,0.0511897480440815,0.440025203750042,0.106836584545965,2020-04-01,"healthcare","weight2"
"128",0.651711263032761,4660.72560651099,564.272961923154,4832.0996688784,1175.99191740873,0.41491037126165,0.0502331018580839,0.430166552775993,0.104689974104273,2020-04-02,"healthcare","weight2"
"129",0.6019120279927,4324.49441581763,461.753743639482,4533.05238287364,1055.43511006387,0.416829359388977,0.0445075189489675,0.436931844314255,0.1017312773478,2020-04-03,"healthcare","weight2"
"130",0.171912173842013,702.47374979435,160.030847872682,1683.29680257674,417.328220188111,0.237071556016494,0.0540073734099276,0.568080718092715,0.140840352480863,2020-04-04,"healthcare","weight2"
"131",0.14015693554391,469.491251192736,66.4510689811134,1436.04144425124,443.803075666793,0.194342995582706,0.0275070084323276,0.594440461558529,0.183709534426437,2020-04-05,"healthcare","weight2"
"132",0.595972759332401,4164.24550304286,449.340271806094,4762.20779969721,896.571067711587,0.405383341427764,0.0437426325344438,0.463594115429544,0.0872799106082483,2020-04-06,"healthcare","weight2"
"133",0.58237037065628,4453.54727916519,447.350331768901,4263.47584136446,873.53635238683,0.443672773099277,0.0445660840228004,0.424737412899885,0.0870237299780369,2020-04-07,"healthcare","weight2"
"134",0.582236565783671,3779.85443545579,401.745538509821,4286.14163941528,818.296841346952,0.40704703667594,0.0432633938001063,0.461568370657894,0.0881211988660599,2020-04-08,"healthcare","weight2"
"135",0.591961231632518,3880.45196424809,417.068047098299,4364.97253356523,778.643728020451,0.41101535366812,0.0441756198662274,0.46233550786463,0.0824735186010224,2020-04-09,"healthcare","weight2"
"136",0.534491877958109,3384.65622722225,357.800763279465,4036.99304373669,745.112702178274,0.397047488754244,0.0419729168923763,0.473571861520917,0.0874077328324624,2020-04-10,"healthcare","weight2"
"137",0.152319943654138,527.051243021598,52.9895557226206,1504.78621472303,344.510024632562,0.216952705514197,0.0218123524614223,0.619422579544602,0.141812362479779,2020-04-11,"healthcare","weight2"
"138",0.124754991095002,316.547403729527,32.9726258837421,1327.82628291298,312.359784287062,0.159092543484943,0.0165716061967899,0.667347949046148,0.156987901272119,2020-04-12,"healthcare","weight2"
"139",0.198063137001587,902.178431644585,138.317949930884,1774.81424770678,343.580472284408,0.285599725548357,0.0437868687091761,0.561847240263065,0.108766165479402,2020-04-13,"healthcare","weight2"
"140",0.558933651135572,3950.47655482716,511.235154584442,3861.25506077776,591.415601347922,0.443157628894249,0.0573494756312859,0.433148915970483,0.0663439795039814,2020-04-14,"healthcare","weight2"
"141",0.676745754140503,25635,1701,3841,940,0.798175421116543,0.0529626054737367,0.119593984494193,0.0292679889155276,2020-03-25,"services","uniform_weight"
"142",0.6932234818155,26269,1754,3980,896,0.798474117754339,0.0533146904161221,0.120976321468738,0.0272348703608012,2020-03-26,"services","uniform_weight"
"143",0.662754435500864,24973,1679,3901,900,0.793978316853718,0.0533812354942295,0.124026324992846,0.0286141226592058,2020-03-27,"services","uniform_weight"
"144",0.135151080955792,4033,405,1438,538,0.628780792017462,0.0631431244153414,0.224197068911756,0.0838790146554412,2020-03-28,"services","uniform_weight"
"145",0.0937460491381853,3573,236,517,123,0.80310182063385,0.0530456282310632,0.116205888963812,0.0276466621712744,2020-03-29,"services","uniform_weight"
"146",0.686733532807956,25971,1713,4065,842,0.796876438280507,0.0525605228437299,0.124727685557362,0.0258353533184008,2020-03-30,"services","uniform_weight"
"147",0.686628176492899,26295,1742,3818,731,0.806941631375437,0.0534585404775057,0.117166881482845,0.0224329466642116,2020-03-31,"services","uniform_weight"
"148",0.656972349313706,13039,779,2176,519,0.789620299158239,0.0471749530672803,0.13177496517895,0.0314297825955308,2020-04-01,"services","uniform_weight"
"149",0.678933757708375,13446,845,2280,494,0.787928508643422,0.0495165543510108,0.133606797538822,0.0289481394667448,2020-04-02,"services","uniform_weight"
"150",0.64062064849811,12514,792,2306,490,0.777170537821389,0.0491864364675196,0.143212023351137,0.0304310023599553,2020-04-03,"services","uniform_weight"
"151",0.112313507061866,1565,167,787,304,0.554374778604322,0.059156925256819,0.278781438186327,0.107686857952533,2020-04-04,"services","uniform_weight"
"152",0.0635369007360255,1186,75,269,67,0.742642454602379,0.0469630557294928,0.168440826549781,0.0419536631183469,2020-04-05,"services","uniform_weight"
"153",0.650566938531928,12804,823,2289,436,0.783023483365949,0.0503302348336595,0.139982876712329,0.0266634050880626,2020-04-06,"services","uniform_weight"
"154",0.655182017107619,13108,787,2179,394,0.7959679378188,0.0477896526597037,0.132317221277629,0.0239251882438669,2020-04-07,"services","uniform_weight"
