"","pct_working","home","not_home_no_contact","company_protected","company_unprotected","pct_home","pct_not_home_no_contact","pct_company_protected","pct_company_unprotected","date","sector","weight"
"155",0.630893414052467,10849,694,1831,382,0.788674033149171,0.0504507124164001,0.133105553940099,0.0277697004943297,2020-04-08,"services","uniform_weight"
"156",0.645982388552559,10986,746,1961,392,0.779978700745474,0.0529641462548811,0.139226127085552,0.027831025914093,2020-04-09,"services","uniform_weight"
"157",0.563153549807375,9363,676,1854,386,0.762521377962375,0.0550533431061161,0.15098949425849,0.031435784673019,2020-04-10,"services","uniform_weight"
"158",0.0936525408181985,981,154,685,222,0.480411361410382,0.0754162585700294,0.335455435847209,0.10871694417238,2020-04-11,"services","uniform_weight"
"159",0.043936892313337,626,52,220,60,0.653444676409186,0.0542797494780793,0.22964509394572,0.0626304801670146,2020-04-12,"services","uniform_weight"
"160",0.140203632361035,2429,198,360,70,0.794569839712136,0.0647693817468106,0.117762512266928,0.022898266274125,2020-04-13,"services","uniform_weight"
"161",0.639882590350394,11059,749,1833,311,0.79264621559633,0.0536840596330275,0.131379013761468,0.0222907110091743,2020-04-14,"services","uniform_weight"
"162",0.710620791705227,20359.3577948562,1270.3948104566,2520.41675995809,632.774106843793,0.821506848763311,0.0512608525248838,0.101699653344003,0.0255326453678022,2020-03-25,"services","weight2"
"163",0.714440854271624,20441.5562064048,1288.42152427974,2566.84404734785,619.346609181917,0.820413311096996,0.0517102591480676,0.103019212563398,0.024857217191538,2020-03-26,"services","weight2"
"164",0.68902394016234,19620.8039122076,1310.98711593506,2468.83379517011,629.12713342466,0.816521283595953,0.0545568309775037,0.10274071074953,0.0261811746770139,2020-03-27,"services","weight2"
"165",0.15045799287944,3560.38712201853,371.713335086882,905.01722729729,410.11399806927,0.678526761818383,0.0708398937917236,0.172475179687689,0.0781581647022044,2020-03-28,"services","weight2"
"166",0.107624335304844,3055.6133239626,236.201575455767,354.765563264366,106.824798206762,0.814090968487232,0.0629299420227783,0.0945183209926797,0.0284607684973103,2020-03-29,"services","weight2"
"167",0.708529673662129,20294.7650389659,1221.03549163215,2622.61603948175,571.599032683846,0.821317370463176,0.0494145981638146,0.106135750039285,0.0231322813337243,2020-03-30,"services","weight2"
"168",0.713049378076637,20542.0130505635,1315.6956431576,2504.20520337261,505.726672913844,0.82605396329151,0.0529079403192131,0.100701359114579,0.0203367372746971,2020-03-31,"services","weight2"
"169",0.697217555648063,11001.6694949554,597.86195431995,1564.77014516043,373.269704497027,0.812676753608137,0.0441631619969441,0.115587213585629,0.0275728708092901,2020-04-01,"services","weight2"
"170",0.709422406824379,11255.720396213,633.587226699733,1581.71322380711,303.526761334515,0.817139024560885,0.0459969535645045,0.114828687577531,0.0220353342970795,2020-04-02,"services","weight2"
"171",0.684832601194893,10698.7566367418,651.716591404014,1618.1044528516,328.520321493524,0.804593350724918,0.0490119416493681,0.121688540804052,0.0247061668216616,2020-04-03,"services","weight2"
"172",0.123018884979944,1446.09655978392,143.584856683638,618.485862582908,180.437128627184,0.605414841878277,0.0601124473446148,0.258931893701159,0.0755408170759494,2020-04-04,"services","weight2"
"173",0.0737682159925539,1146.56341494854,67.384097739526,176.171682788971,42.2063039376138,0.800490820988041,0.0470452406014304,0.122996960440184,0.0294669779703443,2020-04-05,"services","weight2"
"174",0.680354958983465,10710.909000499,664.988921417202,1590.57651812633,243.683122986935,0.810808572826945,0.050339211946894,0.120405567498891,0.01844664772727,2020-04-06,"services","weight2"
"175",0.68412254857821,10768.4402769937,698.440228224682,1503.7794967718,312.651216380813,0.810674394355889,0.0525802803790918,0.113208180705128,0.0235371445598905,2020-04-07,"services","weight2"
"176",0.68214338516967,9676.62399080525,593.510204251831,1411.19247855446,209.341833795365,0.813799828392955,0.0499139475532535,0.118680667758537,0.0176055562952548,2020-04-08,"services","weight2"
"177",0.689477172878247,9654.87735985332,641.973302661741,1503.57510591069,218.080434753425,0.803334224456229,0.05341539886978,0.12510499062795,0.018145386046041,2020-04-09,"services","weight2"
"178",0.600323471122797,8261.13843426225,583.282680890561,1396.45105585786,223.56616780214,0.789448813857646,0.0557395114773771,0.133447301292645,0.0213643733723317,2020-04-10,"services","weight2"
"179",0.104922827751308,1071.90160691802,104.664408071032,536.7692365474,115.609499339112,0.58607653752519,0.057226664731631,0.29348575799812,0.0632110397450586,2020-04-11,"services","weight2"
"180",0.056369691570998,739.887209867952,27.4476199814445,189.88634089154,25.3776946996317,0.75299009177688,0.027933698019423,0.193249094386447,0.0258271158172497,2020-04-12,"services","weight2"
"181",0.161353562197891,2356.66025469243,144.199693491123,278.966981761045,32.7807450637412,0.837891567897198,0.0512690393233373,0.099184462959349,0.0116549298201158,2020-04-13,"services","weight2"
"182",0.676923788537448,9694.54630788476,577.459414891423,1314.27066645326,213.407591103751,0.821593724377948,0.0489385491894434,0.111381852992316,0.0180858734402923,2020-04-14,"services","weight2"
"183",0.442545572916667,4482,395,463,98,0.824200073556455,0.0726369988966532,0.0851415961750644,0.0180213313718279,2020-03-25,"socio_culture","uniform_weight"
"184",0.461018880208333,4632,415,517,101,0.817652250661959,0.0732568402471315,0.0912621359223301,0.017828773168579,2020-03-26,"socio_culture","uniform_weight"
"185",0.421142578125,4188,398,492,97,0.809275362318841,0.0769082125603865,0.0950724637681159,0.018743961352657,2020-03-27,"socio_culture","uniform_weight"
"186",0.101643880208333,878,158,170,43,0.702962369895917,0.126501200960769,0.136108887109688,0.0344275420336269,2020-03-28,"socio_culture","uniform_weight"
"187",0.0801595052083333,719,102,130,34,0.72994923857868,0.103553299492386,0.131979695431472,0.0345177664974619,2020-03-29,"socio_culture","uniform_weight"
"188",0.458577473958333,4593,424,513,105,0.8150842945874,0.0752440106477373,0.0910381543921917,0.0186335403726708,2020-03-30,"socio_culture","uniform_weight"
"189",0.46533203125,4752,385,491,90,0.83105981112277,0.0673312346974467,0.0858691850297307,0.0157397691500525,2020-03-31,"socio_culture","uniform_weight"
"190",0.462057830617936,2595,202,300,51,0.82433290978399,0.0641677255400254,0.0952986022871665,0.0162007623888183,2020-04-01,"socio_culture","uniform_weight"
"191",0.489798913841186,2715,219,342,61,0.813605034462092,0.0656278094096494,0.102487264009589,0.0182798921186695,2020-04-02,"socio_culture","uniform_weight"
"192",0.437839424629385,2379,227,322,55,0.797519275896748,0.0760978880321824,0.107945021790144,0.0184378142809252,2020-04-03,"socio_culture","uniform_weight"
"193",0.0956993982093057,437,71,118,26,0.670245398773006,0.108895705521472,0.180981595092025,0.0398773006134969,2020-04-04,"socio_culture","uniform_weight"
"194",0.0711874357845296,322,49,89,25,0.663917525773196,0.101030927835052,0.183505154639175,0.0515463917525773,2020-04-05,"socio_culture","uniform_weight"
"195",0.45325113753119,2506,220,312,50,0.811528497409326,0.0712435233160622,0.101036269430052,0.0161917098445596,2020-04-06,"socio_culture","uniform_weight"
"196",0.468369293996771,2613,217,308,53,0.818865559385772,0.0680037605766217,0.0965214666248825,0.0166092134127233,2020-04-07,"socio_culture","uniform_weight"
"197",0.438456189151599,2019,180,277,46,0.800555114988105,0.0713719270420301,0.109833465503569,0.0182394924662966,2020-04-08,"socio_culture","uniform_weight"
"198",0.459144645340751,2099,186,299,57,0.794774706550549,0.0704278682317304,0.113214691404771,0.0215827338129496,2020-04-09,"socio_culture","uniform_weight"
"199",0.389777468706537,1723,196,276,47,0.768510258697591,0.0874219446922391,0.123104371097235,0.0209634255129349,2020-04-10,"socio_culture","uniform_weight"
"200",0.0865785813630042,295,76,105,22,0.592369477911647,0.152610441767068,0.210843373493976,0.0441767068273092,2020-04-11,"socio_culture","uniform_weight"
"201",0.0615438108484006,204,50,84,16,0.576271186440678,0.141242937853107,0.23728813559322,0.0451977401129944,2020-04-12,"socio_culture","uniform_weight"
"202",0.127086230876217,561,75,76,19,0.767441860465116,0.102599179206566,0.103967168262654,0.0259917920656635,2020-04-13,"socio_culture","uniform_weight"
"203",0.451668984700974,2137,174,249,38,0.822555812163203,0.0669745958429561,0.0958429561200924,0.014626635873749,2020-04-14,"socio_culture","uniform_weight"
"204",0.483693088758655,4014.63376242032,384.94562704803,341.730945093217,61.8620696600352,0.835829619376515,0.0801440370347093,0.0711469246435674,0.0128794189452087,2020-03-25,"socio_culture","weight2"
"205",0.482971517074542,3984.45506013694,379.756110447163,366.175368638531,65.620508947067,0.830785905883422,0.0791817248458984,0.07635004806306,0.0136823212076199,2020-03-26,"socio_culture","weight2"
"206",0.447941459346673,3663.8625344126,350.151974720671,354.342237978827,79.7945832333152,0.823682078758793,0.0787185391674792,0.0796605627064651,0.0179388193672626,2020-03-27,"socio_culture","weight2"
"207",0.121889624667724,895.611508479056,153.156778102455,122.433041617078,39.1878528158682,0.739936809190926,0.126535151259441,0.101151797733737,0.0323762418158958,2020-03-28,"socio_culture","weight2"
"208",0.095431908798659,731.374627481787,85.5219223763656,101.15076428,29.611276560927,0.77177016560601,0.090245498975825,0.106737558518181,0.0312467768999836,2020-03-29,"socio_culture","weight2"
"209",0.476042097769169,3971.10032242063,345.804491552041,354.979077546327,55.3125898711328,0.840054001997574,0.0731521300020833,0.0750929391117541,0.0117009288885887,2020-03-30,"socio_culture","weight2"
"210",0.496048644034292,4206.94233328273,325.945820573031,346.867260841224,46.1102086712546,0.854051379989956,0.0661702623447032,0.0704175240176449,0.00936083364769604,2020-03-31,"socio_culture","weight2"
"211",0.479086671391374,2162.63474328951,197.990452614589,230.639251012661,30.1622583124362,0.824983868126279,0.0755277468638127,0.0879823382254344,0.0115060467844738,2020-04-01,"socio_culture","weight2"
"212",0.499842911745839,2274.57617390056,202.695320803669,232.381921475584,25.3455631586295,0.831655218551762,0.0741116623205097,0.0849659993408094,0.00926711978691863,2020-04-02,"socio_culture","weight2"
"213",0.463502317735017,2074.26549296769,214.141651322528,222.951869692609,24.7945177308825,0.817878518405817,0.0844356024368249,0.0879094529982802,0.00977642615907741,2020-04-03,"socio_culture","weight2"
"214",0.123025282223819,479.702465211599,89.6501005076245,86.720173265619,17.0867945568849,0.71261334246834,0.133178089354159,0.128825588801148,0.0253829793763528,2020-04-04,"socio_culture","weight2"
"215",0.0845204581401688,338.899349353076,41.2505534081619,65.5633427505163,16.7587858294076,0.732799664382456,0.0891957796637688,0.141767151973242,0.0362374039805334,2020-04-05,"socio_culture","weight2"
"216",0.489441383490991,2172.33637282186,269.57800081704,210.121109951106,26.0492763165632,0.811152957271467,0.100660742651941,0.0784594696541406,0.00972683042245161,2020-04-06,"socio_culture","weight2"
"217",0.493390446566534,2248.57698866884,206.939440818413,208.511914718772,35.6645714373712,0.832901022053078,0.0766529554599712,0.0772354194473556,0.0132106030395948,2020-04-07,"socio_culture","weight2"
"218",0.476375376845663,2113.6445367875,148.225702644898,161.106528224705,22.5718129392496,0.86428237556094,0.0606104102044675,0.065877459766274,0.00922975446831868,2020-04-08,"socio_culture","weight2"
"219",0.490776444248101,2051.70119349074,186.635573344774,242.497873465914,38.6441047343647,0.814335583315903,0.0740770580869187,0.0962492237506329,0.0153381348465457,2020-04-09,"socio_culture","weight2"
"220",0.430213601387428,1768.27806176288,232.98865797762,181.4599218168,25.8431405184328,0.800643962492757,0.105493002697268,0.0821617334844879,0.0117013013254868,2020-04-10,"socio_culture","weight2"
"221",0.106397175729966,413.557757593395,67.3011324203291,55.094941095752,10.2529518875788,0.757145041890893,0.123215482698779,0.100868284339942,0.0187711910703864,2020-04-11,"socio_culture","weight2"
"222",0.0792799386999428,282.988676934931,55.7722403960006,59.0594714102316,9.17575543659382,0.695310461740725,0.137033829911769,0.145110641108278,0.0225450672392274,2020-04-12,"socio_culture","weight2"
"223",0.160655478825932,674.735512446046,77.9122473964633,63.187761615125,8.91486931471227,0.818108751441975,0.0944676695739442,0.0766144063974946,0.0108091725865857,2020-04-13,"socio_culture","weight2"
"224",0.497376452798632,2112.94300154871,218.839858116037,202.407294649855,19.1707817982287,0.827514422917975,0.0857065897033708,0.0792709294589567,0.00750805791969773,2020-04-14,"socio_culture","weight2"
"225",0.735472423480704,2881,449,1330,314,0.579211901889827,0.0902694008845999,0.267390430237234,0.0631282669883394,2020-03-25,"transport","uniform_weight"
"226",0.757651929617034,3003,442,1379,300,0.586065573770492,0.0862607338017174,0.269125683060109,0.0585480093676815,2020-03-26,"transport","uniform_weight"
"227",0.720094632559515,2828,430,1321,291,0.580698151950719,0.0882956878850103,0.271252566735113,0.0597535934291581,2020-03-27,"transport","uniform_weight"
"228",0.124796687860417,382,120,266,76,0.45260663507109,0.14218009478673,0.315165876777251,0.0900473933649289,2020-03-28,"transport","uniform_weight"
"229",0.10010350436197,342,89,181,65,0.505169867060561,0.131462333825702,0.267355982274741,0.0960118168389956,2020-03-29,"transport","uniform_weight"
"230",0.741682685198876,2911,407,1402,296,0.580342902711324,0.081140350877193,0.279505582137161,0.0590111642743222,2020-03-30,"transport","uniform_weight"
"231",0.746857903297353,2974,411,1383,283,0.58879429815878,0.0813700257374777,0.273807166897644,0.0560285092060978,2020-03-31,"transport","uniform_weight"
"232",0.744438415626696,1608,208,770,158,0.58600583090379,0.075801749271137,0.280612244897959,0.0575801749271137,2020-04-01,"transport","uniform_weight"
"233",0.750406945198047,1661,195,769,141,0.600506146059291,0.0704989154013015,0.278018799710774,0.0509761388286334,2020-04-02,"transport","uniform_weight"
"234",0.724905046120456,1575,198,764,135,0.589446107784431,0.0741017964071856,0.285928143712575,0.0505239520958084,2020-04-03,"transport","uniform_weight"
"235",0.110146500271297,173,50,150,33,0.426108374384236,0.123152709359606,0.369458128078818,0.0812807881773399,2020-04-04,"transport","uniform_weight"
"236",0.0819316332067282,140,39,96,27,0.463576158940397,0.129139072847682,0.317880794701987,0.0894039735099338,2020-04-05,"transport","uniform_weight"
"237",0.707542051003798,1543,190,743,132,0.591641104294479,0.0728527607361963,0.28489263803681,0.0506134969325153,2020-04-06,"transport","uniform_weight"
"238",0.720293000542594,1595,194,735,131,0.60075329566855,0.0730696798493409,0.27683615819209,0.0493408662900188,2020-04-07,"transport","uniform_weight"
"239",0.689863361931999,1279,163,604,125,0.589129433440811,0.0750806080147398,0.278212805158913,0.0575771533855366,2020-04-08,"transport","uniform_weight"
"240",0.700031776294884,1318,176,589,120,0.598275079437131,0.0798910576486609,0.267362687244666,0.0544711756695415,2020-04-09,"transport","uniform_weight"
"241",0.631394979345408,1150,158,569,110,0.578761952692501,0.0795168595873176,0.286361348766985,0.0553598389531958,2020-04-10,"transport","uniform_weight"
"242",0.0816650778519225,93,38,102,24,0.361867704280156,0.147859922178988,0.396887159533074,0.0933852140077821,2020-04-11,"transport","uniform_weight"
"243",0.0451223387353035,54,19,58,11,0.380281690140845,0.133802816901408,0.408450704225352,0.0774647887323944,2020-04-12,"transport","uniform_weight"
"244",0.139815697489673,249,38,131,22,0.565909090909091,0.0863636363636364,0.297727272727273,0.05,2020-04-13,"transport","uniform_weight"
"245",0.669844296155068,1287,142,586,93,0.610531309297913,0.0673624288425047,0.277988614800759,0.0441176470588235,2020-04-14,"transport","uniform_weight"
"246",0.735212440971756,1857.70659043877,294.174711149819,862.400926227251,214.446491868822,0.575367815546982,0.0911116221552829,0.267102318311673,0.0664182439860622,2020-03-25,"transport","weight2"
"247",0.756114688801815,1926.80624524773,281.339375934118,892.99169385603,219.38485659881,0.580272061336066,0.0847274498984735,0.268931104114831,0.0660693846506302,2020-03-26,"transport","weight2"
"248",0.715071233563306,1855.6685525349,259.875241293514,845.590928632283,179.142699089186,0.590925037323306,0.082755504182574,0.269272683626449,0.0570467748676709,2020-03-27,"transport","weight2"
"249",0.139608307534383,272.065832862008,93.2565068650488,191.108894423398,56.6668677356459,0.443755790508957,0.152106990020292,0.311710138777924,0.0924270806928274,2020-03-28,"transport","weight2"
"250",0.107858838231088,242.106208555916,61.5017590442894,132.37185074958,37.6886198614131,0.511130126107254,0.129841370213624,0.279460990159024,0.0795675135200976,2020-03-29,"transport","weight2"
"251",0.750092962301161,1884.74606148909,274.356077095158,919.362295746861,215.612970852701,0.572162044074347,0.0832876837269854,0.279095535004758,0.0654547371939091,2020-03-30,"transport","weight2"
"252",0.743382071993917,1930.52365389747,275.957972455338,850.476327501126,207.648181446286,0.591349637257217,0.0845302499040855,0.260514222008259,0.0636058908304387,2020-03-31,"transport","weight2"
"253",0.731133411140085,1106.00993058409,128.978114034619,519.242677588958,164.068712628166,0.576557502180958,0.0672356524181831,0.270678637630623,0.0855282077702362,2020-04-01,"transport","weight2"
"254",0.71374007762314,1120.73877038611,116.095006581051,497.984785059878,137.845395962736,0.598472975145618,0.0619945752070086,0.265923196169399,0.0736092534779746,2020-04-02,"transport","weight2"
"255",0.700705207060029,1045.65643469915,127.107804080716,514.866682448009,150.833006434489,0.568766359222897,0.0691380462614438,0.280052643242595,0.082042951273064,2020-04-03,"transport","weight2"
"256",0.135317451134968,87.9536389139777,50.4773838427518,140.660462955945,75.9454830272205,0.247730931305956,0.142175007920745,0.396185398538018,0.213908662235282,2020-04-04,"transport","weight2"
"257",0.0890081648103363,111.352374576231,43.0966955202231,61.3187656891038,17.7658936950774,0.476814954413104,0.184541631806538,0.262569204994383,0.0760742087859754,2020-04-05,"transport","weight2"
"258",0.662956750225778,1029.93460193146,109.174707757918,452.045175258728,148.26754104797,0.592113119495352,0.0627649334815101,0.259882402604316,0.0852395444188221,2020-04-06,"transport","weight2"
"259",0.682966917647333,1059.98041652664,125.066925131789,460.088002637869,146.788034080716,0.59153222136467,0.0697947951575168,0.25675651547924,0.0819164679985731,2020-04-07,"transport","weight2"
"260",0.659351995722588,915.221755152305,138.212193483161,421.703817274444,111.335030996408,0.576890922388976,0.0871191701191978,0.265812195517491,0.0701777119743343,2020-04-08,"transport","weight2"
"261",0.665253480013496,913.421049583218,165.067995365245,422.537219605094,99.6461470496665,0.570648336887584,0.103124158427841,0.263974824918662,0.0622526797659126,2020-04-09,"transport","weight2"
"262",0.602481654358049,860.771599033923,112.426946596322,380.732856572388,95.7051522854897,0.593784418838602,0.0775552646270163,0.2626402151585,0.0660201013758817,2020-04-10,"transport","weight2"
"263",0.10591030011485,69.3849036451483,58.3197415866811,114.108200534729,13.0188846815396,0.272277331881479,0.228855886526106,0.447778619774233,0.0510881618181815,2020-04-11,"transport","weight2"
"264",0.0645729955716789,65.9221680221372,9.2337171676609,45.3506577401806,34.8631254016573,0.424292390722149,0.0594306293294748,0.291888746543371,0.224388233405005,2020-04-12,"transport","weight2"
"265",0.142912478565063,169.004123526271,26.7135688213788,104.645424537873,43.4998896008055,0.491486784964729,0.0776866610175493,0.304323008186208,0.126503545831514,2020-04-13,"transport","weight2"
"266",0.632439835892737,845.18882718092,119.354433943225,475.9810916409,81.194853110941,0.555417072950974,0.0784339406917833,0.312791669976262,0.0533573163809816,2020-04-14,"transport","weight2"
"267",0.678012006624344,64052,3565,9005,1984,0.814848739281989,0.0453527720530239,0.114558685087652,0.0252398035773351,2020-03-25,"other","uniform_weight"
"268",0.709080872205355,66171,3786,10072,2179,0.804921662125341,0.0460539120280265,0.122518489684702,0.0265059361619307,2020-03-26,"other","uniform_weight"
"269",0.675648633728954,62983,3739,9586,2024,0.804051983863555,0.0477327273655722,0.122376551090231,0.0258387376806414,2020-03-27,"other","uniform_weight"
"270",0.161011247584874,15864,659,1667,477,0.84984196710773,0.0353029410189104,0.0893019767504152,0.0255531151229442,2020-03-28,"other","uniform_weight"
"271",0.147314035329837,15019,472,1234,354,0.879384038878154,0.0276362784706365,0.0722524737982317,0.0207272088529773,2020-03-29,"other","uniform_weight"
"272",0.717085288434999,66274,3844,10822,2196,0.79717571208622,0.0462374903772132,0.130172247882987,0.0264145496535797,2020-03-30,"other","uniform_weight"
"273",0.71267768423958,67164,3720,9709,2032,0.812877458396369,0.0450226928895613,0.117506807866868,0.0245930408472012,2020-03-31,"other","uniform_weight"
"274",0.688699326470962,35669,1769,4898,1019,0.822719409526006,0.0408026755852843,0.112974282089724,0.0235036327989851,2020-04-01,"other","uniform_weight"
"275",0.725028593213877,36885,1892,5676,1189,0.808137242013935,0.0414530476315674,0.124359142894702,0.0260505674597958,2020-04-02,"other","uniform_weight"
"276",0.68703138899479,34753,1843,5545,1109,0.803537572254335,0.0426127167630058,0.128208092485549,0.0256416184971098,2020-04-03,"other","uniform_weight"
"277",0.125174736307028,6564,282,783,251,0.832994923857868,0.0357868020304569,0.0993654822335025,0.0318527918781726,2020-04-04,"other","uniform_weight"
"278",0.085747871394078,4471,174,577,176,0.828269729529455,0.0322341608002964,0.106891441274546,0.0326046683957021,2020-04-05,"other","uniform_weight"
"279",0.554756004574914,27682,1514,4821,906,0.792658133608224,0.0433525183976176,0.13804655957392,0.0259427884202388,2020-04-06,"other","uniform_weight"
"280",0.550165205235735,27764,1478,4547,845,0.801640006929607,0.0426748282034995,0.13128717445285,0.024397990414044,2020-04-07,"other","uniform_weight"
"281",0.499049074847585,22519,1282,3523,753,0.802044377960608,0.0456601488763045,0.125476368557894,0.0268191046051929,2020-04-08,"other","uniform_weight"
"282",0.51198876664119,22825,1354,3817,809,0.792397153272001,0.0470057281721923,0.132511716715848,0.0280854018399583,2020-04-09,"other","uniform_weight"
"283",0.414710012264268,18274,1179,3181,698,0.78321618378193,0.0505314589405109,0.136336362077833,0.0299159951997257,2020-04-10,"other","uniform_weight"
"284",0.0880716659853184,3897,228,622,208,0.786478304742684,0.0460141271442987,0.125529767911201,0.0419778002018163,2020-04-11,"other","uniform_weight"
"285",0.0610902756794227,2723,143,427,144,0.792260692464358,0.0416060517893512,0.124236252545825,0.0418970032004655,2020-04-12,"other","uniform_weight"
"286",0.194202022715558,9526,404,788,208,0.871865275489658,0.0369760205015559,0.0721215449386784,0.019037159070108,2020-04-13,"other","uniform_weight"
"287",0.553918344857006,25383,1405,3673,703,0.814497497112052,0.0450840713643948,0.117860351687845,0.0225580798357079,2020-04-14,"other","uniform_weight"
"288",0.699743781457035,50065.3410172037,2765.0303806787,5862.48226547028,1328.91268024929,0.834119754666974,0.0460671277957724,0.0976726048332165,0.0221405127040375,2020-03-25,"other","weight2"
"289",0.716945776471137,50852.3497961535,2798.06409440364,6405.65403513592,1441.23010928065,0.826903805875075,0.0454989761145664,0.10416155245541,0.0234356655549487,2020-03-26,"other","weight2"
"290",0.686939353454507,48893.0295038582,2759.9325638057,5982.0867270961,1288.39498264361,0.829772096969798,0.0468392949711487,0.101523033000155,0.0218655750588986,2020-03-27,"other","weight2"
"291",0.164181527809691,12129.3208352982,568.507280384635,1090.26973753308,294.864455658738,0.86127624069935,0.0403684443596344,0.077417642227589,0.0209376727134264,2020-03-28,"other","weight2"
"292",0.147851927793488,11223.0237863016,325.28198163521,893.782576755448,240.173504056635,0.884938658430929,0.0256485779519921,0.07047501363833,0.0189377499787492,2020-03-29,"other","weight2"
"293",0.724272614050392,50961.1725146386,2890.95478767078,6927.27628352202,1346.3669627585,0.82029038939293,0.0465339063345653,0.111504070248981,0.0216716340235246,2020-03-30,"other","weight2"
"294",0.718976217034939,51662.6273561992,2669.66791390489,6116.46786554752,1222.69954690406,0.837707184311885,0.0432885454273494,0.0991782519741925,0.0198260182865731,2020-03-31,"other","weight2"
"295",0.716724233284484,27927.6944524011,1395.35672030107,3283.89656944542,662.072886294534,0.83945045345054,0.0419416229856843,0.0987073411664536,0.0199005823973225,2020-04-01,"other","weight2"
"296",0.742613825520508,28700.6365426482,1381.8227965507,3666.31702049244,721.991521268136,0.832607983720069,0.0400868005413356,0.10636017837356,0.0209450373650348,2020-04-02,"other","weight2"
"297",0.705530583361351,27077.2358807569,1356.24674560757,3656.62860079472,659.320760483524,0.826800168350215,0.0414128326292596,0.111654718230669,0.0201322807898563,2020-04-03,"other","weight2"
"298",0.140143492514803,5536.40318233937,229.706730567024,565.865832840462,173.227408959749,0.851073064233775,0.0353112308876669,0.0869866504370506,0.0266290544415076,2020-04-04,"other","weight2"
"299",0.0984663569667627,3908.36779563283,142.177999576607,404.793657875155,115.287726803865,0.855105359026069,0.0311068905821536,0.0885641383432708,0.0252236120485064,2020-04-05,"other","weight2"
"300",0.604558142002163,23393.4213117506,1123.48274724515,3041.65787948587,503.915041251396,0.833619260646362,0.0400350527879824,0.108388788405335,0.0179568981603202,2020-04-06,"other","weight2"
"301",0.60591963295256,23498.0463337487,1104.6236280135,3028.6351216106,494.369802068798,0.835466044084572,0.0392745643442417,0.107682220389253,0.0175771711819329,2020-04-07,"other","weight2"
"302",0.565413925481373,19992.766941628,1070.93883528443,2549.11229313884,508.625770547067,0.828837903474856,0.0443977915402374,0.10567826329071,0.0210860416941961,2020-04-08,"other","weight2"
"303",0.566776226078524,19995.97388187,1056.89839929872,2568.86344607794,557.825991011339,0.826978342902346,0.0437104035058109,0.106241108751702,0.0230701448401409,2020-04-09,"other","weight2"
"304",0.459412691457059,15900.2086726569,981.420257057312,2309.28421929071,408.351986187912,0.811265553222511,0.0500743395371011,0.11782504105953,0.0208350661808574,2020-04-10,"other","weight2"
"305",0.0989837586033439,3391.96921216131,198.561247609339,488.387551947597,143.88419862555,0.803250790163141,0.0470212048110993,0.115654848988969,0.0340731560367909,2020-04-11,"other","weight2"
"306",0.0678894398407982,2362.65845612763,120.331005559927,330.935476922288,82.3449208480856,0.815759086955326,0.041546890103137,0.114262652646679,0.0284313702948583,2020-04-12,"other","weight2"
"307",0.191440308892048,7109.74732051569,343.340203794328,582.808160414191,131.247803711977,0.870530477465266,0.0420392030923004,0.0713600980856264,0.0160702213568073,2020-04-13,"other","weight2"
"308",0.588044950000882,21118.8561652736,1097.50647662368,2465.79039199291,404.765766557784,0.841827421424766,0.0437481575698362,0.0982898861198086,0.0161345348855897,2020-04-14,"other","weight2"
